T,Zero,DF,Forward
10.5,0.0386790580595328,0.6662234796983822,0.05237972225097254
10.75,0.03900526434980083,0.6575025794892418,0.05303213483132119
11,0.03933147064006887,0.6487900079990893,0.05368454741222495
11.25,0.039558467834733164,0.6408032809603025,-0.0019522282512784983
11.5,0.038799228826533805,0.6400614244663401,0.06848394103670108
11.75,0.039444548657189146,0.6290947191580826,0.06977458069823417
12,0.040089868487844495,0.6181164419647225,0.0710652203594897
12.25,0.04064086168339938,0.6078357657533977,0.014088020669489332
12.5,0.04022270945288578,0.6048445064235363,0.07255692988539231
12.75,0.04086939386152809,0.5938759785527363,0.07385029870243809
13,0.041516078270170405,0.5829178465834935,0.07514366751948387
13.25,0.042108157341307226,0.5723909255442837,0.03995690499858373
13.5,0.04236836326278719,0.5644108111606256,0.1961944435180385
13.75,0.044892159401491896,0.5394165471611363,0.015250808876321464
14,0.04434756276114652,0.5374788445906318,0.010550040890344725
14.25,0.04375356223576812,0.5360712155742839,0.016187063945904967
14.5,0.04353421263496573,0.5319285606196484,0.1800330074702705
14.75,0.04564059121427334,0.5100743801785542,0.012873508825061997
15,0.04512017090741874,0.5082394604590951,0.03913671292488097
15.25,0.04501026347631047,0.5033817159717577,0.029857984359948908
15.5,0.04493236115655489,0.4983505181058954,0.14301161514018723
15.75,0.04634592174118272,0.4819339211287046,0.02111986949271394
16,0.04595608709825299,0.47936287833596675,0.02915543379167218
16.25,0.04569755082692906,0.4758820731453815,0.0324056531342265
16.5,0.0456507569312474,0.4708397438971396,0.14388721640445912
16.75,0.04699223148935727,0.4551538080666856,0.030787290595801764
17,0.046748370005766156,0.45170666091829087,0.028531637585316183
17.25,0.04648318389537601,0.44850523639725864,0.03072560369354882
17.5,0.046418363683180475,0.44382658620392224,0.15333581473542246
17.75,0.04778349918226667,0.4282033366935541,0.020587009721961813
18,0.04740144435640175,0.4260383137335835,0.020755147463469292
18.25,0.047030669900707145,0.42387794714887334,0.019282082184268745
18.5,0.04679347011359103,0.4207656727286116,0.1473384715977577
18.75,0.04802405860024213,0.4063862980336846,0.02002047461979739
19,0.04765133977431186,0.4043900260515019,0.020039875939792395
19.25,0.04728861884517951,0.40240110556610414,0.020100525994215523
19.5,0.04706189333192213,0.39943392568912967,0.13944261336384933
19.75,0.04813691813751971,0.38646880210518597,0.02492730499126239
20,0.047845200315987324,0.3840801568735542,0.026866073682407787
20.25,0.047581926798844404,0.38154212396208426,0.024884225482968425
20.5,0.047401424409921254,0.3784280939890047,0.12390697937736395
20.75,0.04824695008716868,0.36746609822634296,0.027542159265481203
21,0.047996832016010765,0.36497242640971134,0.026195909926807204
21.25,0.04773522343243203,0.3626295468388339,0.022610978674952875
21.5,0.04755248311606619,0.35973832494182134,0.14019990129954252
21.75,0.0485297170396665,0.3480109460231759,0.02457082809881328
22,0.048254727617359106,0.34590053803303406,0.0245559240352744
22.25,0.04798218367137869,0.34383149329724466,0.01900309438362946
22.5,0.04775455065602665,0.3414761676185896,0.14223715601668907
22.75,0.04872019464749827,0.33009181754709677,0.022710639985268344
23,0.04843199451927377,0.3282644078179012,0.018139179758236423
23.25,0.048104541869812056,0.32679226065821215,0.021110730993312288
23.5,0.04788984284895844,0.32451896299953814,0.12031196886086448
23.75,0.04859831101506701,0.31530656645045596,0.02834932391060363
24,0.04838290701940098,0.31311342669973957,0.023966923925478056
24.25,0.0481102716212434,0.31140091326501,-0.014677152899711388
24.5,0.047565262083151094,0.31181384463932643,0.12484903417875337
24.75,0.04830188293936715,0.3025612318218894,0.04469492599690206
25,0.04826229927144033,0.29922559798281745,0.03887059745855126
25.25,0.04816127704001501,0.2963920388917855,0.02326779417916036
25.5,0.047973553774982476,0.2942499739823272,0.10695458862119978
25.75,0.04849976016076312,0.28682906753927795,0.022997813021730096
26,0.048252585070554244,0.28519925237986343,0.02329380916821222
26.25,0.04800965850746796,0.2835821191592006,0.0161866812964373
26.5,0.04777242965375013,0.281965829936308,0.13144751564664325
26.75,0.048498058306567476,0.27326232172823406,0.0019043304844146292
27,0.04806730545568352,0.273127312239286,0.012624028109531338
27.25,0.047739767312773226,0.2722842669685242,0.013928031935561691
27.5,0.047503711855847314,0.27080613691428174,0.14869448618948233
27.75,0.04834878806790865,0.2614064328475861,-0.009126799794811902
28,0.04783844578398362,0.26198278540217235,0.008894641408963011
28.25,0.04748509128302256,0.26146526640729784,-0.009706634762629562
28.5,0.047075508544209124,0.26141345833777274,0.17196750563996943
28.75,0.04809255978673178,0.25090996889191197,0.0006734409774278305
29,0.0476791476478846,0.2509013909485714,-0.0029890259289899745
29.25,0.04724184874775146,0.25112007296963373,-0.005519745993609604
29.5,0.04688618130538228,0.25078924635657074,0.18021833617765104
29.75,0.047932759184580544,0.24026817449245857,-0.008160524985756368
30,0.04748204993684341,0.24063801234956905,0.04748204993743066
